/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 09:03:32:645 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 09:03:42:628 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] [Intended-INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [Intended-INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [Intended-INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] 
2018-04-22 09:05:32:628 120 sec: 454 operations; 4 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=40, Max=266495, Min=60704, Avg=108548.8, 90=151935, 99=266495, 99.9=266495, 99.99=266495] [INSERT: Count=92, Max=321279, Min=60704, Avg=108969.91, 90=172159, 99=311039, 99.9=321279, 99.99=321279] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=52, Max=321279, Min=60928, Avg=109293.85, 90=172159, 99=311039, 99.9=321279, 99.99=321279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=266495, Min=60704, Avg=108548.8, 90=151935, 99=266495, 99.9=266495, 99.99=266495] [Intended-INSERT: Count=92, Max=321279, Min=60704, Avg=108969.91, 90=172159, 99=311039, 99.9=321279, 99.99=321279] [Intended-INSERTEdge: Count=52, Max=321279, Min=60928, Avg=109293.85, 90=172159, 99=311039, 99.9=321279, 99.99=321279] 
2018-04-22 09:05:42:628 130 sec: 497 operations; 4.3 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=43, Max=239231, Min=60832, Avg=94724.84, 90=161919, 99=239231, 99.9=239231, 99.99=239231] [INSERT: Count=102, Max=259711, Min=60832, Avg=98185.25, 90=162047, 99=239231, 99.9=259711, 99.99=259711] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=59, Max=259711, Min=60896, Avg=100707.25, 90=162047, 99=219519, 99.9=259711, 99.99=259711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=239231, Min=60832, Avg=94724.84, 90=161919, 99=239231, 99.9=239231, 99.99=239231] [Intended-INSERT: Count=102, Max=259711, Min=60832, Avg=98185.25, 90=162047, 99=239231, 99.9=259711, 99.99=259711] [Intended-INSERTEdge: Count=59, Max=259711, Min=60896, Avg=100707.25, 90=162047, 99=219519, 99.9=259711, 99.99=259711] 
2018-04-22 09:05:52:628 140 sec: 539 operations; 4.2 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=42, Max=335103, Min=60704, Avg=95598.48, 90=121535, 99=335103, 99.9=335103, 99.99=335103] [INSERT: Count=98, Max=335103, Min=60704, Avg=101408.65, 90=131839, 99=322815, 99.9=335103, 99.99=335103] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=56, Max=322815, Min=60832, Avg=105766.29, 90=147839, 99=286719, 99.9=322815, 99.99=322815] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=335103, Min=60704, Avg=95598.48, 90=121535, 99=335103, 99.9=335103, 99.99=335103] [Intended-INSERT: Count=99, Max=335103, Min=60704, Avg=101306.51, 90=131839, 99=322815, 99.9=335103, 99.99=335103] [Intended-INSERTEdge: Count=57, Max=322815, Min=60832, Avg=105512.42, 90=147839, 99=286719, 99.9=322815, 99.99=322815] 
2018-04-22 09:06:02:628 150 sec: 583 operations; 4.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=43, Max=343551, Min=60800, Avg=104603.53, 90=167423, 99=343551, 99.9=343551, 99.99=343551] [INSERT: Count=101, Max=343551, Min=59232, Avg=99388.83, 90=151807, 99=286207, 99.9=343551, 99.99=343551] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=58, Max=286207, Min=59232, Avg=95522.76, 90=121663, 99=244991, 99.9=286207, 99.99=286207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=343551, Min=60800, Avg=104603.53, 90=167423, 99=343551, 99.9=343551, 99.99=343551] [Intended-INSERT: Count=100, Max=343551, Min=59232, Avg=99469.76, 90=151807, 99=286207, 99.9=343551, 99.99=343551] [Intended-INSERTEdge: Count=57, Max=286207, Min=59232, Avg=95596.91, 90=121663, 99=244991, 99.9=286207, 99.99=286207] 
2018-04-22 09:06:12:628 160 sec: 625 operations; 4.2 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=43, Max=317951, Min=60832, Avg=97975.81, 90=112959, 99=317951, 99.9=317951, 99.99=317951] [INSERT: Count=99, Max=345343, Min=60832, Avg=100289.94, 90=162175, 99=317951, 99.9=345343, 99.99=345343] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=56, Max=345343, Min=60832, Avg=102066.86, 90=162175, 99=289791, 99.9=345343, 99.99=345343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=317951, Min=60832, Avg=97975.81, 90=112959, 99=317951, 99.9=317951, 99.99=317951] [Intended-INSERT: Count=99, Max=345343, Min=60832, Avg=100289.94, 90=162175, 99=317951, 99.9=345343, 99.99=345343] [Intended-INSERTEdge: Count=56, Max=345343, Min=60832, Avg=102066.86, 90=162175, 99=289791, 99.9=345343, 99.99=345343] 
2018-04-22 09:06:22:628 170 sec: 668 operations; 4.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=43, Max=329983, Min=60800, Avg=98113.86, 90=141823, 99=329983, 99.9=329983, 99.99=329983] [INSERT: Count=100, Max=329983, Min=55520, Avg=100702.72, 90=131839, 99=309759, 99.9=329983, 99.99=329983] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=57, Max=309759, Min=55520, Avg=102655.72, 90=131711, 99=292351, 99.9=309759, 99.99=309759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=329983, Min=60800, Avg=98113.86, 90=141823, 99=329983, 99.9=329983, 99.99=329983] [Intended-INSERT: Count=100, Max=329983, Min=55520, Avg=100702.72, 90=131839, 99=309759, 99.9=329983, 99.99=329983] [Intended-INSERTEdge: Count=57, Max=309759, Min=55520, Avg=102655.72, 90=131711, 99=292351, 99.9=309759, 99.99=309759] 
2018-04-22 09:06:32:628 180 sec: 711 operations; 4.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=43, Max=376063, Min=60576, Avg=100225.12, 90=192255, 99=376063, 99.9=376063, 99.99=376063] [INSERT: Count=100, Max=376063, Min=60576, Avg=99486.72, 90=192255, 99=314111, 99.9=376063, 99.99=376063] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=58, Max=314111, Min=60928, Avg=98448.28, 90=131711, 99=246911, 99.9=314111, 99.99=314111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=376063, Min=60576, Avg=100225.12, 90=192255, 99=376063, 99.9=376063, 99.99=376063] [Intended-INSERT: Count=101, Max=376063, Min=60576, Avg=99205.07, 90=192255, 99=314111, 99.9=376063, 99.99=376063] [Intended-INSERTEdge: Count=58, Max=314111, Min=60928, Avg=98448.83, 90=131711, 99=246911, 99.9=314111, 99.99=314111] 
2018-04-22 09:06:42:628 190 sec: 754 operations; 4.3 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=43, Max=291071, Min=60768, Avg=102035.72, 90=182015, 99=291071, 99.9=291071, 99.99=291071] [INSERT: Count=100, Max=291071, Min=60768, Avg=99502.4, 90=182015, 99=256767, 99.9=291071, 99.99=291071] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=56, Max=256767, Min=60864, Avg=98066, 90=131839, 99=226815, 99.9=256767, 99.99=256767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=291071, Min=60768, Avg=102035.72, 90=182015, 99=291071, 99.9=291071, 99.99=291071] [Intended-INSERT: Count=99, Max=291071, Min=60768, Avg=99790.22, 90=182015, 99=256767, 99.9=291071, 99.99=291071] [Intended-INSERTEdge: Count=56, Max=256767, Min=60864, Avg=98066, 90=131839, 99=226815, 99.9=256767, 99.99=256767] 
2018-04-22 09:06:52:628 200 sec: 798 operations; 4.4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=44, Max=261247, Min=55360, Avg=93433.09, 90=131583, 99=261247, 99.9=261247, 99.99=261247] [INSERT: Count=105, Max=326399, Min=55360, Avg=96217.75, 90=153599, 99=318975, 99.9=326399, 99.99=326399] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=61, Max=326399, Min=60832, Avg=98226.36, 90=153599, 99=318975, 99.9=326399, 99.99=326399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=261247, Min=55360, Avg=93433.09, 90=131583, 99=261247, 99.9=261247, 99.99=261247] [Intended-INSERT: Count=105, Max=326399, Min=55360, Avg=96218.06, 90=153599, 99=318975, 99.9=326399, 99.99=326399] [Intended-INSERTEdge: Count=61, Max=326399, Min=60832, Avg=98226.89, 90=153599, 99=318975, 99.9=326399, 99.99=326399] 
2018-04-22 09:07:02:628 210 sec: 840 operations; 4.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=42, Max=349183, Min=60800, Avg=111608, 90=232703, 99=349183, 99.9=349183, 99.99=349183] [INSERT: Count=97, Max=349183, Min=60800, Avg=102545.81, 90=139007, 99=335359, 99.9=349183, 99.99=349183] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=314367, Min=60832, Avg=95625.6, 90=139007, 99=235135, 99.9=314367, 99.99=314367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=349183, Min=60800, Avg=111608, 90=232703, 99=349183, 99.9=349183, 99.99=349183] [Intended-INSERT: Count=97, Max=349183, Min=60800, Avg=102545.81, 90=139007, 99=335359, 99.9=349183, 99.99=349183] [Intended-INSERTEdge: Count=55, Max=314367, Min=60832, Avg=95625.6, 90=139007, 99=235135, 99.9=314367, 99.99=314367] 
2018-04-22 09:07:12:628 220 sec: 885 operations; 4.5 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=44, Max=317951, Min=60800, Avg=98329.45, 90=131711, 99=317951, 99.9=317951, 99.99=317951] [INSERT: Count=103, Max=342015, Min=55552, Avg=96791.77, 90=151935, 99=317951, 99.9=342015, 99.99=342015] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=59, Max=342015, Min=55552, Avg=95645.02, 90=151935, 99=231935, 99.9=342015, 99.99=342015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=317951, Min=60800, Avg=97722.31, 90=131711, 99=317951, 99.9=317951, 99.99=317951] [Intended-INSERT: Count=104, Max=342015, Min=55552, Avg=96543.85, 90=151935, 99=317951, 99.9=342015, 99.99=342015] [Intended-INSERTEdge: Count=59, Max=342015, Min=55552, Avg=95645.02, 90=151935, 99=231935, 99.9=342015, 99.99=342015] 
