/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 10:22:45:438 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 10:22:55:419 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] [Intended-INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [Intended-INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [Intended-INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [Intended-INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] 
2018-04-23 10:24:45:419 120 sec: 469 operations; 4.1 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=41, Max=337407, Min=70912, Avg=123369.37, 90=182143, 99=337407, 99.9=337407, 99.99=337407] [INSERT: Count=82, Max=337407, Min=70912, Avg=122217.76, 90=172671, 99=324607, 99.9=337407, 99.99=337407] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=324607, Min=70976, Avg=121066.15, 90=152063, 99=324607, 99.9=324607, 99.99=324607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=337407, Min=70912, Avg=123369.37, 90=182143, 99=337407, 99.9=337407, 99.99=337407] [Intended-INSERT: Count=82, Max=337407, Min=70912, Avg=122217.76, 90=172671, 99=324607, 99.9=337407, 99.99=337407] [Intended-INSERTEdge: Count=41, Max=324607, Min=70976, Avg=121066.15, 90=152063, 99=324607, 99.9=324607, 99.99=324607] 
2018-04-23 10:24:55:419 130 sec: 507 operations; 3.8 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=39, Max=454655, Min=80896, Avg=131876.1, 90=165247, 99=454655, 99.9=454655, 99.99=454655] [INSERT: Count=77, Max=454655, Min=67968, Avg=128668.68, 90=172287, 99=310527, 99.9=454655, 99.99=454655] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=38, Max=232575, Min=67968, Avg=125376.84, 90=172287, 99=232575, 99.9=232575, 99.99=232575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=454655, Min=80896, Avg=131876.1, 90=165247, 99=454655, 99.9=454655, 99.99=454655] [Intended-INSERT: Count=77, Max=454655, Min=67968, Avg=128668.68, 90=172287, 99=310527, 99.9=454655, 99.99=454655] [Intended-INSERTEdge: Count=38, Max=232575, Min=67968, Avg=125376.84, 90=172287, 99=232575, 99.9=232575, 99.99=232575] 
2018-04-23 10:25:05:419 140 sec: 548 operations; 4.1 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=40, Max=316415, Min=60800, Avg=121012.4, 90=171903, 99=316415, 99.9=316415, 99.99=316415] [INSERT: Count=81, Max=375295, Min=60800, Avg=124701.23, 90=172159, 99=316415, 99.9=375295, 99.99=375295] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=375295, Min=60960, Avg=128300.1, 90=172159, 99=375295, 99.9=375295, 99.99=375295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=316415, Min=60800, Avg=121012.4, 90=171903, 99=316415, 99.9=316415, 99.99=316415] [Intended-INSERT: Count=81, Max=375295, Min=60800, Avg=124701.23, 90=172159, 99=316415, 99.9=375295, 99.99=375295] [Intended-INSERTEdge: Count=41, Max=375295, Min=60960, Avg=128300.1, 90=172159, 99=375295, 99.9=375295, 99.99=375295] 
2018-04-23 10:25:15:419 150 sec: 588 operations; 4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=40, Max=304639, Min=60832, Avg=118554, 90=162047, 99=304639, 99.9=304639, 99.99=304639] [INSERT: Count=80, Max=379391, Min=60832, Avg=124124.4, 90=162815, 99=304639, 99.9=379391, 99.99=379391] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=379391, Min=61024, Avg=129694.8, 90=188543, 99=379391, 99.9=379391, 99.99=379391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=304639, Min=60832, Avg=118554, 90=162047, 99=304639, 99.9=304639, 99.99=304639] [Intended-INSERT: Count=80, Max=379391, Min=60832, Avg=124124.4, 90=162815, 99=304639, 99.9=379391, 99.99=379391] [Intended-INSERTEdge: Count=40, Max=379391, Min=61024, Avg=129694.8, 90=188543, 99=379391, 99.9=379391, 99.99=379391] 
2018-04-23 10:25:25:419 160 sec: 630 operations; 4.2 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=42, Max=222207, Min=68672, Avg=113385.14, 90=141695, 99=222207, 99.9=222207, 99.99=222207] [INSERT: Count=84, Max=336383, Min=68672, Avg=119041.9, 90=156543, 99=222591, 99.9=336383, 99.99=336383] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=42, Max=336383, Min=71040, Avg=124698.67, 90=165887, 99=336383, 99.9=336383, 99.99=336383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=222207, Min=68672, Avg=113385.14, 90=141695, 99=222207, 99.9=222207, 99.99=222207] [Intended-INSERT: Count=84, Max=336383, Min=68672, Avg=119041.9, 90=156543, 99=222591, 99.9=336383, 99.99=336383] [Intended-INSERTEdge: Count=42, Max=336383, Min=71040, Avg=124698.67, 90=165887, 99=336383, 99.9=336383, 99.99=336383] 
2018-04-23 10:25:35:419 170 sec: 670 operations; 4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=40, Max=369919, Min=77376, Avg=126106.4, 90=162047, 99=369919, 99.9=369919, 99.99=369919] [INSERT: Count=81, Max=369919, Min=70912, Avg=124236.25, 90=172159, 99=272127, 99.9=369919, 99.99=369919] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=237055, Min=70912, Avg=123472.8, 90=172159, 99=237055, 99.9=237055, 99.99=237055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=369919, Min=77376, Avg=124981.07, 90=162047, 99=369919, 99.9=369919, 99.99=369919] [Intended-INSERT: Count=81, Max=369919, Min=70912, Avg=124236.25, 90=172159, 99=272127, 99.9=369919, 99.99=369919] [Intended-INSERTEdge: Count=40, Max=237055, Min=70912, Avg=123472.8, 90=172159, 99=237055, 99.9=237055, 99.99=237055] 
2018-04-23 10:25:45:419 180 sec: 712 operations; 4.2 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=42, Max=331007, Min=79936, Avg=123368.38, 90=171903, 99=331007, 99.9=331007, 99.99=331007] [INSERT: Count=83, Max=385279, Min=70912, Avg=119894.75, 90=171903, 99=331007, 99.9=385279, 99.99=385279] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=42, Max=385279, Min=70912, Avg=115470.48, 90=131711, 99=385279, 99.9=385279, 99.99=385279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=331007, Min=80320, Avg=124426.93, 90=171903, 99=331007, 99.9=331007, 99.99=331007] [Intended-INSERT: Count=83, Max=385279, Min=70912, Avg=119894.75, 90=171903, 99=331007, 99.9=385279, 99.99=385279] [Intended-INSERTEdge: Count=42, Max=385279, Min=70912, Avg=115470.48, 90=131711, 99=385279, 99.9=385279, 99.99=385279] 
2018-04-23 10:25:55:419 190 sec: 750 operations; 3.8 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=38, Max=384255, Min=80960, Avg=133121.68, 90=172031, 99=384255, 99.9=384255, 99.99=384255] [INSERT: Count=76, Max=400639, Min=80960, Avg=131832.42, 90=191487, 99=384255, 99.9=400639, 99.99=400639] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=400639, Min=81088, Avg=130543.16, 90=191487, 99=400639, 99.9=400639, 99.99=400639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=384255, Min=80960, Avg=133121.68, 90=172031, 99=384255, 99.9=384255, 99.99=384255] [Intended-INSERT: Count=76, Max=400639, Min=80960, Avg=131833.26, 90=191487, 99=384255, 99.9=400639, 99.99=400639] [Intended-INSERTEdge: Count=38, Max=400639, Min=81088, Avg=130544.84, 90=191487, 99=400639, 99.9=400639, 99.99=400639] 
2018-04-23 10:26:05:419 200 sec: 791 operations; 4.1 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=42, Max=290559, Min=70912, Avg=119605.33, 90=192255, 99=290559, 99.9=290559, 99.99=290559] [INSERT: Count=83, Max=290559, Min=70912, Avg=120488.1, 90=182527, 99=261759, 99.9=290559, 99.99=290559] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=41, Max=261759, Min=81216, Avg=121392.39, 90=162175, 99=261759, 99.9=261759, 99.99=261759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=290559, Min=70912, Avg=119605.33, 90=192255, 99=290559, 99.9=290559, 99.99=290559] [Intended-INSERT: Count=83, Max=290559, Min=70912, Avg=120488.1, 90=182527, 99=261759, 99.9=290559, 99.99=290559] [Intended-INSERTEdge: Count=41, Max=261759, Min=81216, Avg=121392.39, 90=162175, 99=261759, 99.9=261759, 99.99=261759] 
2018-04-23 10:26:15:419 210 sec: 832 operations; 4.1 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=40, Max=405503, Min=70848, Avg=128471.2, 90=202239, 99=405503, 99.9=405503, 99.99=405503] [INSERT: Count=81, Max=405503, Min=70848, Avg=122228.54, 90=162047, 99=329983, 99.9=405503, 99.99=405503] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=329983, Min=71040, Avg=116138.15, 90=141823, 99=329983, 99.9=329983, 99.99=329983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=405503, Min=70848, Avg=128054.63, 90=202239, 99=405503, 99.9=405503, 99.99=405503] [Intended-INSERT: Count=82, Max=405503, Min=70848, Avg=122097.17, 90=162047, 99=329983, 99.9=405503, 99.99=405503] [Intended-INSERTEdge: Count=41, Max=329983, Min=71040, Avg=116139.71, 90=141823, 99=329983, 99.9=329983, 99.99=329983] 
2018-04-23 10:26:25:419 220 sec: 871 operations; 3.9 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=40, Max=343551, Min=80960, Avg=128716, 90=161919, 99=343551, 99.9=343551, 99.99=343551] [INSERT: Count=79, Max=343551, Min=70912, Avg=126453.47, 90=162175, 99=284159, 99.9=343551, 99.99=343551] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=277503, Min=70912, Avg=124132.92, 90=162175, 99=277503, 99.9=277503, 99.99=277503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=343551, Min=80960, Avg=129160.21, 90=161919, 99=343551, 99.9=343551, 99.99=343551] [Intended-INSERT: Count=78, Max=343551, Min=70912, Avg=126646.56, 90=162175, 99=284159, 99.9=343551, 99.99=343551] [Intended-INSERTEdge: Count=40, Max=277503, Min=70912, Avg=124067.2, 90=162175, 99=277503, 99.9=277503, 99.99=277503] 
