/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 03:20:13:149 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 03:20:23:134 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=315391, Min=63648, Avg=131771.59, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [INSERT: Count=68, Max=478207, Min=63648, Avg=139040.24, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] [Intended-INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERTNode: Count=30, Max=315391, Min=63648, Avg=131420.8, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [Intended-INSERT: Count=69, Max=478207, Min=63648, Avg=138782.38, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [Intended-INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] 
2018-04-21 03:22:13:134 120 sec: 424 operations; 3.7 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTNode: Count=36, Max=390143, Min=79296, Avg=124328.89, 90=171903, 99=390143, 99.9=390143, 99.99=390143] [INSERT: Count=84, Max=390143, Min=79296, Avg=118071.24, 90=184063, 99=316159, 99.9=390143, 99.99=390143] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=316159, Min=80832, Avg=113378, 90=175103, 99=316159, 99.9=316159, 99.99=316159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=390143, Min=79296, Avg=124328.89, 90=171903, 99=390143, 99.9=390143, 99.99=390143] [Intended-INSERT: Count=84, Max=390143, Min=79296, Avg=118071.24, 90=184063, 99=316159, 99.9=390143, 99.99=390143] [Intended-INSERTEdge: Count=48, Max=316159, Min=80832, Avg=113378, 90=175103, 99=316159, 99.9=316159, 99.99=316159] 
2018-04-21 03:22:23:134 130 sec: 459 operations; 3.5 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=35, Max=314879, Min=70912, Avg=127065.6, 90=273151, 99=314879, 99.9=314879, 99.99=314879] [INSERT: Count=82, Max=330751, Min=70912, Avg=121818.54, 90=182143, 99=314879, 99.9=330751, 99.99=330751] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=330751, Min=71040, Avg=117911.15, 90=141951, 99=330751, 99.9=330751, 99.99=330751] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=314879, Min=70912, Avg=127065.6, 90=273151, 99=314879, 99.9=314879, 99.99=314879] [Intended-INSERT: Count=83, Max=330751, Min=70912, Avg=121447.71, 90=182143, 99=314879, 99.9=330751, 99.99=330751] [Intended-INSERTEdge: Count=47, Max=330751, Min=71040, Avg=117911.15, 90=141951, 99=330751, 99.9=330751, 99.99=330751] 
2018-04-21 03:22:33:134 140 sec: 495 operations; 3.6 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=36, Max=243327, Min=80896, Avg=113426.67, 90=141695, 99=243327, 99.9=243327, 99.99=243327] [INSERT: Count=84, Max=328703, Min=70976, Avg=116857.52, 90=161791, 99=290303, 99.9=328703, 99.99=328703] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=328703, Min=70976, Avg=119430.67, 90=172031, 99=328703, 99.9=328703, 99.99=328703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=243327, Min=80896, Avg=113426.67, 90=141695, 99=243327, 99.9=243327, 99.99=243327] [Intended-INSERT: Count=83, Max=328703, Min=70976, Avg=117168.58, 90=161791, 99=290303, 99.9=328703, 99.99=328703] [Intended-INSERTEdge: Count=48, Max=328703, Min=70976, Avg=119430.67, 90=172031, 99=328703, 99.9=328703, 99.99=328703] 
2018-04-21 03:22:43:134 150 sec: 529 operations; 3.4 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=35, Max=334079, Min=80768, Avg=130480.46, 90=252927, 99=334079, 99.9=334079, 99.99=334079] [INSERT: Count=81, Max=348671, Min=70848, Avg=125813.33, 90=202367, 99=334079, 99.9=348671, 99.99=348671] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=46, Max=348671, Min=70848, Avg=122262.26, 90=199551, 99=348671, 99.9=348671, 99.99=348671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=334079, Min=80768, Avg=130480.46, 90=252927, 99=334079, 99.9=334079, 99.99=334079] [Intended-INSERT: Count=81, Max=348671, Min=70848, Avg=125813.33, 90=202367, 99=334079, 99.9=348671, 99.99=348671] [Intended-INSERTEdge: Count=46, Max=348671, Min=70848, Avg=122262.26, 90=199551, 99=348671, 99.9=348671, 99.99=348671] 
2018-04-21 03:22:53:134 160 sec: 565 operations; 3.6 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=36, Max=254335, Min=70848, Avg=114742.22, 90=161919, 99=254335, 99.9=254335, 99.99=254335] [INSERT: Count=84, Max=411903, Min=70848, Avg=117491.81, 90=173055, 99=371455, 99.9=411903, 99.99=411903] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=411903, Min=70976, Avg=119554, 90=151423, 99=411903, 99.9=411903, 99.99=411903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=254335, Min=70848, Avg=114742.22, 90=161919, 99=254335, 99.9=254335, 99.99=254335] [Intended-INSERT: Count=84, Max=411903, Min=70848, Avg=117491.81, 90=173055, 99=371455, 99.9=411903, 99.99=411903] [Intended-INSERTEdge: Count=48, Max=411903, Min=70976, Avg=119554, 90=151423, 99=411903, 99.9=411903, 99.99=411903] 
2018-04-21 03:23:03:134 170 sec: 603 operations; 3.8 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=38, Max=286207, Min=70848, Avg=108298.11, 90=151807, 99=286207, 99.9=286207, 99.99=286207] [INSERT: Count=88, Max=391679, Min=70848, Avg=112752.73, 90=151935, 99=312063, 99.9=391679, 99.99=391679] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=50, Max=391679, Min=70912, Avg=116138.24, 90=151935, 99=391679, 99.9=391679, 99.99=391679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=286207, Min=70848, Avg=108298.11, 90=151807, 99=286207, 99.9=286207, 99.99=286207] [Intended-INSERT: Count=88, Max=391679, Min=70848, Avg=112752.73, 90=151935, 99=312063, 99.9=391679, 99.99=391679] [Intended-INSERTEdge: Count=50, Max=391679, Min=70912, Avg=116138.24, 90=151935, 99=391679, 99.9=391679, 99.99=391679] 
2018-04-21 03:23:13:134 180 sec: 638 operations; 3.5 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=35, Max=356863, Min=70976, Avg=126103.77, 90=203647, 99=356863, 99.9=356863, 99.99=356863] [INSERT: Count=82, Max=361471, Min=70976, Avg=124173.66, 90=203647, 99=356863, 99.9=361471, 99.99=361471] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=361471, Min=71040, Avg=122736.34, 90=151935, 99=361471, 99.9=361471, 99.99=361471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=356863, Min=70976, Avg=126103.77, 90=203647, 99=356863, 99.9=356863, 99.99=356863] [Intended-INSERT: Count=82, Max=361471, Min=70976, Avg=124174.44, 90=203647, 99=356863, 99.9=361471, 99.99=361471] [Intended-INSERTEdge: Count=47, Max=361471, Min=71040, Avg=122737.7, 90=151935, 99=361471, 99.9=361471, 99.99=361471] 
2018-04-21 03:23:23:134 190 sec: 674 operations; 3.6 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTNode: Count=35, Max=393471, Min=60800, Avg=114226.29, 90=141695, 99=393471, 99.9=393471, 99.99=393471] [INSERT: Count=83, Max=393471, Min=60800, Avg=118534.94, 90=220415, 99=364031, 99.9=393471, 99.99=393471] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=48, Max=364031, Min=70912, Avg=121676.67, 90=220415, 99=364031, 99.9=364031, 99.99=364031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=393471, Min=60800, Avg=114226.29, 90=141695, 99=393471, 99.9=393471, 99.99=393471] [Intended-INSERT: Count=83, Max=393471, Min=60800, Avg=118534.94, 90=220415, 99=364031, 99.9=393471, 99.99=393471] [Intended-INSERTEdge: Count=48, Max=364031, Min=70912, Avg=121676.67, 90=220415, 99=364031, 99.9=364031, 99.99=364031] 
2018-04-21 03:23:33:134 200 sec: 708 operations; 3.4 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=35, Max=378879, Min=80960, Avg=132712.23, 90=284159, 99=378879, 99.9=378879, 99.99=378879] [INSERT: Count=81, Max=378879, Min=70848, Avg=125831.9, 90=212735, 99=340223, 99.9=378879, 99.99=378879] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=340223, Min=70848, Avg=120596.87, 90=147839, 99=340223, 99.9=340223, 99.99=340223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=378879, Min=80960, Avg=132712.23, 90=284159, 99=378879, 99.9=378879, 99.99=378879] [Intended-INSERT: Count=81, Max=378879, Min=70848, Avg=125833.48, 90=212735, 99=340223, 99.9=378879, 99.99=378879] [Intended-INSERTEdge: Count=46, Max=340223, Min=70848, Avg=120599.65, 90=147839, 99=340223, 99.9=340223, 99.99=340223] 
2018-04-21 03:23:43:134 210 sec: 745 operations; 3.7 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=36, Max=275455, Min=80960, Avg=122022.22, 90=182015, 99=275455, 99.9=275455, 99.99=275455] [INSERT: Count=85, Max=275455, Min=70976, Avg=115362.26, 90=182527, 99=252415, 99.9=275455, 99.99=275455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=252415, Min=70976, Avg=110469.22, 90=141951, 99=252415, 99.9=252415, 99.99=252415] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=275455, Min=80960, Avg=124465.3, 90=192255, 99=275455, 99.9=275455, 99.99=275455] [Intended-INSERT: Count=86, Max=275455, Min=70976, Avg=116490.79, 90=182527, 99=252415, 99.9=275455, 99.99=275455] [Intended-INSERTEdge: Count=49, Max=252415, Min=70976, Avg=110469.22, 90=141951, 99=252415, 99.9=252415, 99.99=252415] 
2018-04-21 03:23:53:134 220 sec: 781 operations; 3.6 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=36, Max=367871, Min=70848, Avg=127810.67, 90=197759, 99=367871, 99.9=367871, 99.99=367871] [INSERT: Count=84, Max=389887, Min=70848, Avg=120635.05, 90=197759, 99=367871, 99.9=389887, 99.99=389887] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=48, Max=389887, Min=70848, Avg=115253.33, 90=162431, 99=389887, 99.9=389887, 99.99=389887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=367871, Min=70848, Avg=125393.37, 90=197759, 99=367871, 99.9=367871, 99.99=367871] [Intended-INSERT: Count=83, Max=389887, Min=70848, Avg=119529.25, 90=194943, 99=367871, 99.9=389887, 99.99=389887] [Intended-INSERTEdge: Count=48, Max=389887, Min=70848, Avg=115253.33, 90=162431, 99=389887, 99.9=389887, 99.99=389887] 
