/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 04:59:45:843 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 04:59:55:827 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [INSERT: Count=69, Max=545279, Min=59744, Avg=136263.19, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=268799, Min=63520, Avg=132617.85, 90=161919, 99=268799, 99.9=268799, 99.99=268799] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [Intended-INSERT: Count=70, Max=545279, Min=59744, Avg=136339.89, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [Intended-INSERTEdge: Count=40, Max=268799, Min=63520, Avg=132843.2, 90=161919, 99=268799, 99.9=268799, 99.99=268799] 
2018-04-21 05:01:45:827 120 sec: 421 operations; 3.5 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTNode: Count=35, Max=351487, Min=70912, Avg=115745.83, 90=142719, 99=351487, 99.9=351487, 99.99=351487] [INSERT: Count=82, Max=351487, Min=70848, Avg=122663.41, 90=172159, 99=334591, 99.9=351487, 99.99=351487] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=47, Max=305407, Min=70848, Avg=127814.81, 90=172159, 99=305407, 99.9=305407, 99.99=305407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=351487, Min=70912, Avg=115747.66, 90=142719, 99=351487, 99.9=351487, 99.99=351487] [Intended-INSERT: Count=82, Max=351487, Min=70848, Avg=122664.2, 90=172159, 99=334591, 99.9=351487, 99.99=351487] [Intended-INSERTEdge: Count=47, Max=305407, Min=70848, Avg=127814.81, 90=172159, 99=305407, 99.9=305407, 99.99=305407] 
2018-04-21 05:01:55:827 130 sec: 457 operations; 3.6 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=35, Max=285951, Min=80064, Avg=117484.8, 90=151807, 99=285951, 99.9=285951, 99.99=285951] [INSERT: Count=83, Max=358911, Min=70272, Avg=118628.24, 90=162175, 99=285951, 99.9=358911, 99.99=358911] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=358911, Min=70272, Avg=119462, 90=162175, 99=358911, 99.9=358911, 99.99=358911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=285951, Min=80064, Avg=117484.8, 90=151807, 99=285951, 99.9=285951, 99.99=285951] [Intended-INSERT: Count=83, Max=358911, Min=70272, Avg=118628.24, 90=162175, 99=285951, 99.9=358911, 99.99=358911] [Intended-INSERTEdge: Count=48, Max=358911, Min=70272, Avg=119462, 90=162175, 99=358911, 99.9=358911, 99.99=358911] 
2018-04-21 05:02:05:827 140 sec: 493 operations; 3.6 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=36, Max=438527, Min=70784, Avg=119736.89, 90=161919, 99=438527, 99.9=438527, 99.99=438527] [INSERT: Count=84, Max=438527, Min=70784, Avg=120588.19, 90=222719, 99=360191, 99.9=438527, 99.99=438527] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=360191, Min=70976, Avg=121226.67, 90=222719, 99=360191, 99.9=360191, 99.99=360191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=438527, Min=70784, Avg=119736.89, 90=161919, 99=438527, 99.9=438527, 99.99=438527] [Intended-INSERT: Count=84, Max=438527, Min=70784, Avg=120588.19, 90=222719, 99=360191, 99.9=438527, 99.99=438527] [Intended-INSERTEdge: Count=48, Max=360191, Min=70976, Avg=121226.67, 90=222719, 99=360191, 99.9=360191, 99.99=360191] 
2018-04-21 05:02:15:827 150 sec: 527 operations; 3.4 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=34, Max=408063, Min=70848, Avg=133143.53, 90=244607, 99=408063, 99.9=408063, 99.99=408063] [INSERT: Count=80, Max=408063, Min=70848, Avg=124084.4, 90=162047, 99=396287, 99.9=408063, 99.99=408063] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=46, Max=396287, Min=70976, Avg=117388.52, 90=141823, 99=396287, 99.9=396287, 99.99=396287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=408063, Min=70848, Avg=133143.53, 90=244607, 99=408063, 99.9=408063, 99.99=408063] [Intended-INSERT: Count=80, Max=408063, Min=70848, Avg=124084.4, 90=162047, 99=396287, 99.9=408063, 99.99=408063] [Intended-INSERTEdge: Count=46, Max=396287, Min=70976, Avg=117388.52, 90=141823, 99=396287, 99.9=396287, 99.99=396287] 
2018-04-21 05:02:25:827 160 sec: 562 operations; 3.5 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=36, Max=353791, Min=76288, Avg=123889.78, 90=182143, 99=353791, 99.9=353791, 99.99=353791] [INSERT: Count=82, Max=353791, Min=70912, Avg=122698.93, 90=194687, 99=351743, 99.9=353791, 99.99=353791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=351743, Min=70912, Avg=121766.96, 90=161919, 99=351743, 99.9=351743, 99.99=351743] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=353791, Min=76288, Avg=123889.78, 90=182143, 99=353791, 99.9=353791, 99.99=353791] [Intended-INSERT: Count=82, Max=353791, Min=70912, Avg=122698.93, 90=194687, 99=351743, 99.9=353791, 99.99=353791] [Intended-INSERTEdge: Count=46, Max=351743, Min=70912, Avg=121766.96, 90=161919, 99=351743, 99.9=351743, 99.99=351743] 
2018-04-21 05:02:35:827 170 sec: 598 operations; 3.6 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=36, Max=345343, Min=60800, Avg=115965.78, 90=151807, 99=345343, 99.9=345343, 99.99=345343] [INSERT: Count=83, Max=430079, Min=60800, Avg=120337.54, 90=183551, 99=345343, 99.9=430079, 99.99=430079] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=48, Max=430079, Min=60832, Avg=122377, 90=182143, 99=430079, 99.9=430079, 99.99=430079] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=345343, Min=60800, Avg=115965.78, 90=151807, 99=345343, 99.9=345343, 99.99=345343] [Intended-INSERT: Count=84, Max=430079, Min=60800, Avg=119629.33, 90=183551, 99=345343, 99.9=430079, 99.99=430079] [Intended-INSERTEdge: Count=48, Max=430079, Min=60832, Avg=122377, 90=182143, 99=430079, 99.9=430079, 99.99=430079] 
2018-04-21 05:02:45:827 180 sec: 633 operations; 3.5 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=34, Max=429567, Min=70976, Avg=121472.94, 90=141951, 99=429567, 99.9=429567, 99.99=429567] [INSERT: Count=81, Max=429567, Min=60832, Avg=122931.36, 90=202367, 99=419583, 99.9=429567, 99.99=429567] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=419583, Min=60960, Avg=125358.96, 90=202367, 99=419583, 99.9=419583, 99.99=419583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=429567, Min=70976, Avg=120896, 90=141951, 99=429567, 99.9=429567, 99.99=429567] [Intended-INSERT: Count=81, Max=429567, Min=60960, Avg=123430.52, 90=202367, 99=419583, 99.9=429567, 99.99=429567] [Intended-INSERTEdge: Count=46, Max=419583, Min=60960, Avg=125358.96, 90=202367, 99=419583, 99.9=419583, 99.99=419583] 
2018-04-21 05:02:55:827 190 sec: 669 operations; 3.6 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=37, Max=383743, Min=70848, Avg=119587.46, 90=151807, 99=383743, 99.9=383743, 99.99=383743] [INSERT: Count=85, Max=383743, Min=70848, Avg=117767.91, 90=151935, 99=304895, 99.9=383743, 99.99=383743] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=48, Max=304895, Min=71104, Avg=116365.33, 90=151935, 99=304895, 99.9=304895, 99.99=304895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=383743, Min=70848, Avg=120097.78, 90=151807, 99=383743, 99.9=383743, 99.99=383743] [Intended-INSERT: Count=84, Max=383743, Min=70848, Avg=117964.95, 90=151935, 99=304895, 99.9=383743, 99.99=383743] [Intended-INSERTEdge: Count=48, Max=304895, Min=71104, Avg=116365.33, 90=151935, 99=304895, 99.9=304895, 99.99=304895] 
2018-04-21 05:03:05:827 200 sec: 706 operations; 3.7 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=36, Max=348671, Min=70912, Avg=124257.78, 90=236927, 99=348671, 99.9=348671, 99.99=348671] [INSERT: Count=85, Max=348671, Min=70912, Avg=118134.59, 90=219775, 99=339199, 99.9=348671, 99.99=348671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=339199, Min=70976, Avg=113635.92, 90=172927, 99=339199, 99.9=339199, 99.99=339199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=348671, Min=70912, Avg=124257.78, 90=236927, 99=348671, 99.9=348671, 99.99=348671] [Intended-INSERT: Count=85, Max=348671, Min=70912, Avg=118134.59, 90=219775, 99=339199, 99.9=348671, 99.99=348671] [Intended-INSERTEdge: Count=49, Max=339199, Min=70976, Avg=113635.92, 90=172927, 99=339199, 99.9=339199, 99.99=339199] 
2018-04-21 05:03:15:827 210 sec: 742 operations; 3.6 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=36, Max=300543, Min=70848, Avg=116758.22, 90=151935, 99=300543, 99.9=300543, 99.99=300543] [INSERT: Count=85, Max=336639, Min=70848, Avg=117892.14, 90=202239, 99=336383, 99.9=336639, 99.99=336639] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=336639, Min=70976, Avg=119302, 90=162047, 99=336639, 99.9=336639, 99.99=336639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=300543, Min=70848, Avg=116063.14, 90=151935, 99=300543, 99.9=300543, 99.99=300543] [Intended-INSERT: Count=85, Max=336639, Min=70848, Avg=117892.14, 90=202239, 99=336383, 99.9=336639, 99.99=336639] [Intended-INSERTEdge: Count=48, Max=336639, Min=70976, Avg=119302, 90=162047, 99=336639, 99.9=336639, 99.99=336639] 
2018-04-21 05:03:25:827 220 sec: 777 operations; 3.5 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=36, Max=323071, Min=60832, Avg=117664.44, 90=182143, 99=323071, 99.9=323071, 99.99=323071] [INSERT: Count=82, Max=336127, Min=60832, Avg=120827.9, 90=182271, 99=323071, 99.9=336127, 99.99=336127] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=47, Max=336127, Min=71040, Avg=122617.19, 90=162047, 99=336127, 99.9=336127, 99.99=336127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=323071, Min=60832, Avg=118425.14, 90=222463, 99=323071, 99.9=323071, 99.99=323071] [Intended-INSERT: Count=82, Max=336127, Min=60832, Avg=120827.9, 90=182271, 99=323071, 99.9=336127, 99.99=336127] [Intended-INSERTEdge: Count=47, Max=336127, Min=71040, Avg=122617.19, 90=162047, 99=336127, 99.9=336127, 99.99=336127] 
