/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:02:53:248 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:03:03:232 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] [Intended-INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [Intended-INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [Intended-INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [Intended-INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] 
2018-04-22 15:04:53:232 120 sec: 508 operations; 4.4 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=44, Max=271103, Min=70848, Avg=111215.27, 90=189695, 99=271103, 99.9=271103, 99.99=271103] [INSERT: Count=88, Max=301567, Min=70848, Avg=114315.27, 90=175231, 99=271103, 99.9=301567, 99.99=301567] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=301567, Min=70912, Avg=117415.27, 90=175231, 99=301567, 99.9=301567, 99.99=301567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=271103, Min=70848, Avg=111215.27, 90=189695, 99=271103, 99.9=271103, 99.99=271103] [Intended-INSERT: Count=88, Max=301567, Min=70848, Avg=114315.27, 90=175231, 99=271103, 99.9=301567, 99.99=301567] [Intended-INSERTEdge: Count=43, Max=301567, Min=70912, Avg=117556.84, 90=175231, 99=301567, 99.9=301567, 99.99=301567] 
2018-04-22 15:05:03:232 130 sec: 553 operations; 4.5 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=45, Max=262143, Min=60768, Avg=108661.69, 90=191359, 99=262143, 99.9=262143, 99.99=262143] [INSERT: Count=90, Max=262143, Min=60768, Avg=110899.56, 90=182143, 99=221823, 99.9=262143, 99.99=262143] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=45, Max=216447, Min=60896, Avg=113137.42, 90=182143, 99=216447, 99.9=216447, 99.99=216447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=262143, Min=60768, Avg=108661.69, 90=191359, 99=262143, 99.9=262143, 99.99=262143] [Intended-INSERT: Count=90, Max=262143, Min=60768, Avg=110900.27, 90=182143, 99=221823, 99.9=262143, 99.99=262143] [Intended-INSERTEdge: Count=45, Max=216447, Min=60896, Avg=113138.84, 90=182143, 99=216447, 99.9=216447, 99.99=216447] 
2018-04-22 15:05:13:232 140 sec: 594 operations; 4.1 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=41, Max=348159, Min=70912, Avg=118581.85, 90=161919, 99=348159, 99.9=348159, 99.99=348159] [INSERT: Count=82, Max=348159, Min=70912, Avg=122052.68, 90=191359, 99=318719, 99.9=348159, 99.99=348159] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=318719, Min=81024, Avg=125523.51, 90=191359, 99=318719, 99.9=318719, 99.99=318719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=348159, Min=70912, Avg=118581.85, 90=161919, 99=348159, 99.9=348159, 99.99=348159] [Intended-INSERT: Count=82, Max=348159, Min=70912, Avg=122052.68, 90=191359, 99=318719, 99.9=348159, 99.99=348159] [Intended-INSERTEdge: Count=41, Max=318719, Min=81024, Avg=125523.51, 90=191359, 99=318719, 99.9=318719, 99.99=318719] 
2018-04-22 15:05:23:232 150 sec: 637 operations; 4.3 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=42, Max=333823, Min=80832, Avg=116547.81, 90=161791, 99=333823, 99.9=333823, 99.99=333823] [INSERT: Count=85, Max=351487, Min=70912, Avg=117611.67, 90=161919, 99=333823, 99.9=351487, 99.99=351487] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=43, Max=351487, Min=70912, Avg=118650.79, 90=161919, 99=351487, 99.9=351487, 99.99=351487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=333823, Min=80832, Avg=116547.81, 90=161791, 99=333823, 99.9=333823, 99.99=333823] [Intended-INSERT: Count=85, Max=351487, Min=70912, Avg=117611.67, 90=161919, 99=333823, 99.9=351487, 99.99=351487] [Intended-INSERTEdge: Count=43, Max=351487, Min=70912, Avg=118650.79, 90=161919, 99=351487, 99.9=351487, 99.99=351487] 
2018-04-22 15:05:33:232 160 sec: 679 operations; 4.2 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=43, Max=385023, Min=60864, Avg=122183.81, 90=192127, 99=385023, 99.9=385023, 99.99=385023] [INSERT: Count=85, Max=385023, Min=60864, Avg=117309.55, 90=191999, 99=308991, 99.9=385023, 99.99=385023] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=308991, Min=68160, Avg=112319.24, 90=151935, 99=308991, 99.9=308991, 99.99=308991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=385023, Min=60864, Avg=122183.81, 90=192127, 99=385023, 99.9=385023, 99.99=385023] [Intended-INSERT: Count=85, Max=385023, Min=60864, Avg=117309.55, 90=191999, 99=308991, 99.9=385023, 99.99=385023] [Intended-INSERTEdge: Count=42, Max=308991, Min=68160, Avg=112319.24, 90=151935, 99=308991, 99.9=308991, 99.99=308991] 
2018-04-22 15:05:43:232 170 sec: 723 operations; 4.4 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=44, Max=388607, Min=60864, Avg=119481.82, 90=172031, 99=388607, 99.9=388607, 99.99=388607] [INSERT: Count=88, Max=388607, Min=60864, Avg=113614.73, 90=158079, 99=337663, 99.9=388607, 99.99=388607] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=325887, Min=70848, Avg=107747.64, 90=151807, 99=325887, 99.9=325887, 99.99=325887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=388607, Min=60864, Avg=119481.82, 90=172031, 99=388607, 99.9=388607, 99.99=388607] [Intended-INSERT: Count=88, Max=388607, Min=60864, Avg=113614.73, 90=158079, 99=337663, 99.9=388607, 99.99=388607] [Intended-INSERTEdge: Count=44, Max=325887, Min=70848, Avg=107747.64, 90=151807, 99=325887, 99.9=325887, 99.99=325887] 
2018-04-22 15:05:53:232 180 sec: 767 operations; 4.4 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=44, Max=344575, Min=60672, Avg=120444.36, 90=204287, 99=344575, 99.9=344575, 99.99=344575] [INSERT: Count=88, Max=344575, Min=60672, Avg=113311.64, 90=188799, 99=331263, 99.9=344575, 99.99=344575] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=44, Max=229119, Min=60896, Avg=106178.91, 90=188799, 99=229119, 99.9=229119, 99.99=229119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=344575, Min=60672, Avg=120444.36, 90=204287, 99=344575, 99.9=344575, 99.99=344575] [Intended-INSERT: Count=88, Max=344575, Min=60672, Avg=113311.64, 90=188799, 99=331263, 99.9=344575, 99.99=344575] [Intended-INSERTEdge: Count=44, Max=229119, Min=60896, Avg=106178.91, 90=188799, 99=229119, 99.9=229119, 99.99=229119] 
2018-04-22 15:06:03:232 190 sec: 817 operations; 5 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=50, Max=276223, Min=60640, Avg=97668.8, 90=153855, 99=276223, 99.9=276223, 99.99=276223] [INSERT: Count=100, Max=276223, Min=59040, Avg=100161.12, 90=162047, 99=271615, 99.9=276223, 99.99=276223] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=271615, Min=59040, Avg=102653.44, 90=162047, 99=271615, 99.9=271615, 99.99=271615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=276223, Min=60640, Avg=97668.8, 90=153855, 99=276223, 99.9=276223, 99.99=276223] [Intended-INSERT: Count=100, Max=276223, Min=59040, Avg=100161.12, 90=162047, 99=271615, 99.9=276223, 99.99=276223] [Intended-INSERTEdge: Count=50, Max=271615, Min=59040, Avg=102653.44, 90=162047, 99=271615, 99.9=271615, 99.99=271615] 
2018-04-22 15:06:13:232 200 sec: 866 operations; 4.9 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=49, Max=205695, Min=60800, Avg=93373.71, 90=145407, 99=205695, 99.9=205695, 99.99=205695] [INSERT: Count=98, Max=365567, Min=60800, Avg=101892.41, 90=164351, 99=281087, 99.9=365567, 99.99=365567] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=49, Max=365567, Min=60864, Avg=110411.1, 90=182143, 99=365567, 99.9=365567, 99.99=365567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=205695, Min=60800, Avg=93373.71, 90=145407, 99=205695, 99.9=205695, 99.99=205695] [Intended-INSERT: Count=98, Max=365567, Min=60800, Avg=101892.41, 90=164351, 99=281087, 99.9=365567, 99.99=365567] [Intended-INSERTEdge: Count=49, Max=365567, Min=60864, Avg=110411.1, 90=182143, 99=365567, 99.9=365567, 99.99=365567] 
2018-04-22 15:06:23:232 210 sec: 915 operations; 4.9 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=49, Max=313343, Min=60736, Avg=99085.71, 90=142719, 99=313343, 99.9=313343, 99.99=313343] [INSERT: Count=98, Max=313343, Min=60736, Avg=101784.16, 90=191999, 99=311551, 99.9=313343, 99.99=313343] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=311551, Min=60832, Avg=104482.61, 90=191999, 99=311551, 99.9=311551, 99.99=311551] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=313343, Min=60736, Avg=99085.71, 90=142719, 99=313343, 99.9=313343, 99.99=313343] [Intended-INSERT: Count=98, Max=313343, Min=60736, Avg=101784.16, 90=191999, 99=311551, 99.9=313343, 99.99=313343] [Intended-INSERTEdge: Count=49, Max=311551, Min=60832, Avg=104482.61, 90=191999, 99=311551, 99.9=311551, 99.99=311551] 
2018-04-22 15:06:33:232 220 sec: 968 operations; 5.3 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=53, Max=169343, Min=60704, Avg=89222.04, 90=131583, 99=151807, 99.9=169343, 99.99=169343] [INSERT: Count=106, Max=253823, Min=60704, Avg=94322.72, 90=139519, 99=244607, 99.9=253823, 99.99=253823] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=53, Max=253823, Min=60800, Avg=99423.4, 90=162047, 99=244607, 99.9=253823, 99.99=253823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=169343, Min=60704, Avg=89222.04, 90=131583, 99=151807, 99.9=169343, 99.99=169343] [Intended-INSERT: Count=106, Max=253823, Min=60704, Avg=94322.72, 90=139519, 99=244607, 99.9=253823, 99.99=253823] [Intended-INSERTEdge: Count=53, Max=253823, Min=60800, Avg=99423.4, 90=162047, 99=244607, 99.9=253823, 99.99=253823] 
