/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:40:59:129 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:41:09:112 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] [Intended-INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [Intended-INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [Intended-INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [Intended-INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] 
2018-04-22 15:42:59:112 120 sec: 469 operations; 4.1 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=40, Max=265983, Min=70784, Avg=118975.2, 90=151807, 99=265983, 99.9=265983, 99.99=265983] [INSERT: Count=81, Max=445951, Min=70784, Avg=123561.09, 90=151935, 99=325119, 99.9=445951, 99.99=445951] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=445951, Min=81024, Avg=128035.12, 90=151935, 99=445951, 99.9=445951, 99.99=445951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=265983, Min=70784, Avg=118048.78, 90=151807, 99=265983, 99.9=265983, 99.99=265983] [Intended-INSERT: Count=82, Max=445951, Min=70784, Avg=123041.95, 90=151935, 99=325119, 99.9=445951, 99.99=445951] [Intended-INSERTEdge: Count=41, Max=445951, Min=81024, Avg=128035.12, 90=151935, 99=445951, 99.9=445951, 99.99=445951] 
2018-04-22 15:43:09:112 130 sec: 508 operations; 3.9 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTNode: Count=40, Max=264447, Min=73024, Avg=119592, 90=151679, 99=264447, 99.9=264447, 99.99=264447] [INSERT: Count=79, Max=334335, Min=70912, Avg=127180.15, 90=184575, 99=312575, 99.9=334335, 99.99=334335] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=39, Max=334335, Min=70912, Avg=134962.87, 90=209023, 99=334335, 99.9=334335, 99.99=334335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=264447, Min=73024, Avg=120581.74, 90=151679, 99=264447, 99.9=264447, 99.99=264447] [Intended-INSERT: Count=78, Max=334335, Min=70912, Avg=127772.31, 90=184575, 99=312575, 99.9=334335, 99.99=334335] [Intended-INSERTEdge: Count=39, Max=334335, Min=70912, Avg=134962.87, 90=209023, 99=334335, 99.9=334335, 99.99=334335] 
2018-04-22 15:43:19:112 140 sec: 548 operations; 4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=39, Max=233471, Min=77760, Avg=125230.77, 90=182271, 99=233471, 99.9=233471, 99.99=233471] [INSERT: Count=79, Max=297215, Min=71040, Avg=125301.06, 90=172031, 99=296703, 99.9=297215, 99.99=297215] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=297215, Min=71040, Avg=125369.6, 90=161919, 99=297215, 99.9=297215, 99.99=297215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=233471, Min=77760, Avg=125129.6, 90=182271, 99=233471, 99.9=233471, 99.99=233471] [Intended-INSERT: Count=80, Max=297215, Min=71040, Avg=125249.6, 90=172031, 99=296703, 99.9=297215, 99.99=297215] [Intended-INSERTEdge: Count=40, Max=297215, Min=71040, Avg=125369.6, 90=161919, 99=297215, 99.9=297215, 99.99=297215] 
2018-04-22 15:43:29:112 150 sec: 587 operations; 3.9 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=65, Min=65, Avg=65, 90=65, 99=65, 99.9=65, 99.99=65] [INSERTNode: Count=39, Max=365055, Min=70912, Avg=125895.38, 90=161791, 99=365055, 99.9=365055, 99.99=365055] [INSERT: Count=78, Max=365055, Min=70080, Avg=128706.87, 90=172287, 99=306175, 99.9=365055, 99.99=365055] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=306175, Min=70080, Avg=131518.36, 90=173183, 99=306175, 99.9=306175, 99.99=306175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=365055, Min=70912, Avg=126019.37, 90=161791, 99=365055, 99.9=365055, 99.99=365055] [Intended-INSERT: Count=77, Max=365055, Min=70080, Avg=128804.57, 90=172287, 99=306175, 99.9=365055, 99.99=365055] [Intended-INSERTEdge: Count=39, Max=306175, Min=70080, Avg=131518.36, 90=173183, 99=306175, 99.9=306175, 99.99=306175] 
2018-04-22 15:43:39:112 160 sec: 627 operations; 4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=40, Max=361983, Min=80960, Avg=121730.4, 90=151935, 99=361983, 99.9=361983, 99.99=361983] [INSERT: Count=80, Max=361983, Min=80960, Avg=125132.4, 90=172159, 99=352767, 99.9=361983, 99.99=361983] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=40, Max=352767, Min=81024, Avg=128534.4, 90=172159, 99=352767, 99.9=352767, 99.99=352767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=361983, Min=80960, Avg=121732, 90=151935, 99=361983, 99.9=361983, 99.99=361983] [Intended-INSERT: Count=80, Max=361983, Min=80960, Avg=125133.2, 90=172159, 99=352767, 99.9=361983, 99.99=361983] [Intended-INSERTEdge: Count=40, Max=352767, Min=81024, Avg=128534.4, 90=172159, 99=352767, 99.9=352767, 99.99=352767] 
2018-04-22 15:43:49:112 170 sec: 665 operations; 3.8 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=38, Max=345599, Min=80896, Avg=126956.63, 90=182143, 99=345599, 99.9=345599, 99.99=345599] [INSERT: Count=76, Max=505343, Min=80576, Avg=130892.63, 90=182143, 99=345599, 99.9=505343, 99.99=505343] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=505343, Min=80576, Avg=134828.63, 90=176895, 99=505343, 99.9=505343, 99.99=505343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=345599, Min=80896, Avg=126956.63, 90=182143, 99=345599, 99.9=345599, 99.99=345599] [Intended-INSERT: Count=76, Max=505343, Min=80576, Avg=130892.63, 90=182143, 99=345599, 99.9=505343, 99.99=505343] [Intended-INSERTEdge: Count=38, Max=505343, Min=80576, Avg=134828.63, 90=176895, 99=505343, 99.9=505343, 99.99=505343] 
2018-04-22 15:43:59:112 180 sec: 703 operations; 3.8 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=38, Max=388095, Min=70784, Avg=125950.32, 90=161791, 99=388095, 99.9=388095, 99.99=388095] [INSERT: Count=76, Max=443647, Min=70784, Avg=131917.05, 90=182143, 99=394751, 99.9=443647, 99.99=443647] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=443647, Min=71040, Avg=137883.79, 90=182271, 99=443647, 99.9=443647, 99.99=443647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=388095, Min=70784, Avg=125950.32, 90=161791, 99=388095, 99.9=388095, 99.99=388095] [Intended-INSERT: Count=76, Max=443647, Min=70784, Avg=131917.89, 90=182143, 99=394751, 99.9=443647, 99.99=443647] [Intended-INSERTEdge: Count=38, Max=443647, Min=71040, Avg=137885.47, 90=182271, 99=443647, 99.9=443647, 99.99=443647] 
2018-04-22 15:44:09:112 190 sec: 742 operations; 3.9 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=40, Max=332543, Min=75264, Avg=132990.4, 90=195583, 99=332543, 99.9=332543, 99.99=332543] [INSERT: Count=79, Max=332543, Min=75264, Avg=126894.58, 90=183039, 99=329471, 99.9=332543, 99.99=332543] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=39, Max=329471, Min=81024, Avg=120642.46, 90=182271, 99=329471, 99.9=329471, 99.99=329471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=332543, Min=75264, Avg=132990.4, 90=195583, 99=332543, 99.9=332543, 99.99=332543] [Intended-INSERT: Count=79, Max=332543, Min=75264, Avg=126894.58, 90=183039, 99=329471, 99.9=332543, 99.99=332543] [Intended-INSERTEdge: Count=39, Max=329471, Min=81024, Avg=120642.46, 90=182271, 99=329471, 99.9=329471, 99.99=329471] 
2018-04-22 15:44:19:112 200 sec: 781 operations; 3.9 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=38, Max=374015, Min=81152, Avg=134117.89, 90=161919, 99=374015, 99.9=374015, 99.99=374015] [INSERT: Count=78, Max=374015, Min=70976, Avg=128456.62, 90=165759, 99=368895, 99.9=374015, 99.99=374015] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=327935, Min=70976, Avg=122861.95, 90=165759, 99=327935, 99.9=327935, 99.99=327935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=374015, Min=81152, Avg=134051.28, 90=161919, 99=374015, 99.9=374015, 99.99=374015] [Intended-INSERT: Count=78, Max=374015, Min=70976, Avg=128456.62, 90=165759, 99=368895, 99.9=374015, 99.99=374015] [Intended-INSERTEdge: Count=39, Max=327935, Min=70976, Avg=122861.95, 90=165759, 99=327935, 99.9=327935, 99.99=327935] 
2018-04-22 15:44:29:112 210 sec: 821 operations; 4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=40, Max=310015, Min=80640, Avg=125252, 90=172031, 99=310015, 99.9=310015, 99.99=310015] [INSERT: Count=79, Max=346623, Min=71168, Avg=126070.28, 90=182143, 99=316415, 99.9=346623, 99.99=346623] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=346623, Min=71168, Avg=127024.8, 90=182143, 99=346623, 99.9=346623, 99.99=346623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=310015, Min=80640, Avg=125091.28, 90=172031, 99=310015, 99.9=310015, 99.99=310015] [Intended-INSERT: Count=79, Max=346623, Min=71168, Avg=126070.28, 90=182143, 99=316415, 99.9=346623, 99.99=346623] [Intended-INSERTEdge: Count=40, Max=346623, Min=71168, Avg=127024.8, 90=182143, 99=346623, 99.9=346623, 99.99=346623] 
2018-04-22 15:44:39:112 220 sec: 862 operations; 4.1 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=42, Max=197759, Min=81024, Avg=110606.48, 90=151807, 99=197759, 99.9=197759, 99.99=197759] [INSERT: Count=83, Max=456191, Min=71040, Avg=120569.45, 90=162047, 99=361727, 99.9=456191, 99.99=456191] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=456191, Min=71040, Avg=130775.41, 90=172159, 99=456191, 99.9=456191, 99.99=456191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=197759, Min=81024, Avg=110606.48, 90=151807, 99=197759, 99.9=197759, 99.99=197759] [Intended-INSERT: Count=83, Max=456191, Min=71040, Avg=120569.45, 90=162047, 99=361727, 99.9=456191, 99.99=456191] [Intended-INSERTEdge: Count=41, Max=456191, Min=71040, Avg=130775.41, 90=172159, 99=456191, 99.9=456191, 99.99=456191] 
