/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 14:10:19:374 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 14:10:29:356 10 sec: 26 operations; 2.6 current ops/sec; est completion in 1 hour 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] [Intended-INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [Intended-INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [Intended-INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [Intended-INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] 
2018-04-23 14:12:19:356 120 sec: 391 operations; 3.5 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=34, Max=278015, Min=80896, Avg=124701.18, 90=181887, 99=278015, 99.9=278015, 99.99=278015] [INSERT: Count=81, Max=352255, Min=57408, Avg=123489.78, 90=181887, 99=286719, 99.9=352255, 99.99=352255] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=47, Max=352255, Min=57408, Avg=122613.45, 90=141951, 99=352255, 99.9=352255, 99.99=352255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=278015, Min=80896, Avg=124703.06, 90=181887, 99=278015, 99.9=278015, 99.99=278015] [Intended-INSERT: Count=81, Max=352255, Min=57408, Avg=123491.36, 90=181887, 99=286719, 99.9=352255, 99.99=352255] [Intended-INSERTEdge: Count=47, Max=352255, Min=57408, Avg=122614.81, 90=141951, 99=352255, 99.9=352255, 99.99=352255] 
2018-04-23 14:12:29:356 130 sec: 424 operations; 3.3 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=33, Max=329983, Min=70720, Avg=139986.42, 90=192127, 99=329983, 99.9=329983, 99.99=329983] [INSERT: Count=76, Max=329983, Min=70720, Avg=130820.63, 90=192127, 99=284159, 99.9=329983, 99.99=329983] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=281599, Min=80448, Avg=123786.42, 90=209279, 99=281599, 99.9=281599, 99.99=281599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=329983, Min=70720, Avg=139986.42, 90=192127, 99=329983, 99.9=329983, 99.99=329983] [Intended-INSERT: Count=76, Max=329983, Min=70720, Avg=130820.63, 90=192127, 99=284159, 99.9=329983, 99.99=329983] [Intended-INSERTEdge: Count=43, Max=281599, Min=80448, Avg=123786.42, 90=209279, 99=281599, 99.9=281599, 99.99=281599] 
2018-04-23 14:12:39:356 140 sec: 456 operations; 3.2 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=32, Max=383743, Min=61760, Avg=138106.5, 90=181887, 99=383743, 99.9=383743, 99.99=383743] [INSERT: Count=77, Max=383743, Min=61760, Avg=130853.19, 90=181887, 99=365055, 99.9=383743, 99.99=383743] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=365055, Min=71040, Avg=125338.91, 90=152063, 99=365055, 99.9=365055, 99.99=365055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=383743, Min=61760, Avg=138205.58, 90=181887, 99=383743, 99.9=383743, 99.99=383743] [Intended-INSERT: Count=77, Max=383743, Min=61760, Avg=130853.19, 90=181887, 99=365055, 99.9=383743, 99.99=383743] [Intended-INSERTEdge: Count=44, Max=365055, Min=71040, Avg=125338.91, 90=152063, 99=365055, 99.9=365055, 99.99=365055] 
2018-04-23 14:12:49:356 150 sec: 490 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=35, Max=377087, Min=70720, Avg=124376.69, 90=171903, 99=377087, 99.9=377087, 99.99=377087] [INSERT: Count=78, Max=377087, Min=70720, Avg=125839.18, 90=171903, 99=360703, 99.9=377087, 99.99=377087] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=360703, Min=70976, Avg=127355.64, 90=172159, 99=360703, 99.9=360703, 99.99=360703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=377087, Min=70720, Avg=123876.71, 90=171903, 99=377087, 99.9=377087, 99.99=377087] [Intended-INSERT: Count=78, Max=377087, Min=70720, Avg=125839.18, 90=171903, 99=360703, 99.9=377087, 99.99=377087] [Intended-INSERTEdge: Count=44, Max=360703, Min=70976, Avg=127355.64, 90=172159, 99=360703, 99.9=360703, 99.99=360703] 
2018-04-23 14:12:59:356 160 sec: 523 operations; 3.3 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=32, Max=383999, Min=70656, Avg=126987, 90=192255, 99=383999, 99.9=383999, 99.99=383999] [INSERT: Count=77, Max=556031, Min=70656, Avg=128009.14, 90=192255, 99=383999, 99.9=556031, 99.99=556031] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=556031, Min=70976, Avg=128736, 90=192383, 99=556031, 99.9=556031, 99.99=556031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=383999, Min=70656, Avg=126987, 90=192255, 99=383999, 99.9=383999, 99.99=383999] [Intended-INSERT: Count=77, Max=556031, Min=70656, Avg=128009.14, 90=192255, 99=383999, 99.9=556031, 99.99=556031] [Intended-INSERTEdge: Count=45, Max=556031, Min=70976, Avg=128736, 90=192383, 99=556031, 99.9=556031, 99.99=556031] 
2018-04-23 14:13:09:356 170 sec: 556 operations; 3.3 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=33, Max=404735, Min=80896, Avg=140664.24, 90=227583, 99=404735, 99.9=404735, 99.99=404735] [INSERT: Count=76, Max=437247, Min=80896, Avg=134317.47, 90=222591, 99=404735, 99.9=437247, 99.99=437247] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=437247, Min=81088, Avg=129446.7, 90=222591, 99=437247, 99.9=437247, 99.99=437247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=404735, Min=80896, Avg=140664.24, 90=227583, 99=404735, 99.9=404735, 99.99=404735] [Intended-INSERT: Count=76, Max=437247, Min=80896, Avg=134317.47, 90=222591, 99=404735, 99.9=437247, 99.99=437247] [Intended-INSERTEdge: Count=43, Max=437247, Min=81088, Avg=129446.7, 90=222591, 99=437247, 99.9=437247, 99.99=437247] 
2018-04-23 14:13:19:356 180 sec: 587 operations; 3.1 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=31, Max=323583, Min=80896, Avg=132346.84, 90=262911, 99=323583, 99.9=323583, 99.99=323583] [INSERT: Count=74, Max=362751, Min=70912, Avg=134417.73, 90=262911, 99=339711, 99.9=362751, 99.99=362751] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=362751, Min=70912, Avg=135910.7, 90=243839, 99=362751, 99.9=362751, 99.99=362751] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=323583, Min=80896, Avg=132346.84, 90=262911, 99=323583, 99.9=323583, 99.99=323583] [Intended-INSERT: Count=74, Max=362751, Min=70912, Avg=134417.73, 90=262911, 99=339711, 99.9=362751, 99.99=362751] [Intended-INSERTEdge: Count=43, Max=362751, Min=70912, Avg=135910.7, 90=243839, 99=362751, 99.9=362751, 99.99=362751] 
2018-04-23 14:13:29:356 190 sec: 617 operations; 3 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=30, Max=332031, Min=80896, Avg=135489.07, 90=182015, 99=332031, 99.9=332031, 99.99=332031] [INSERT: Count=70, Max=592895, Min=80896, Avg=141889.83, 90=262655, 99=375807, 99.9=592895, 99.99=592895] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=592895, Min=81088, Avg=146690.4, 90=289791, 99=592895, 99.9=592895, 99.99=592895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=332031, Min=80896, Avg=135489.07, 90=182015, 99=332031, 99.9=332031, 99.99=332031] [Intended-INSERT: Count=70, Max=592895, Min=80896, Avg=141889.83, 90=262655, 99=375807, 99.9=592895, 99.99=592895] [Intended-INSERTEdge: Count=40, Max=592895, Min=81088, Avg=146690.4, 90=289791, 99=592895, 99.9=592895, 99.99=592895] 
2018-04-23 14:13:39:356 200 sec: 649 operations; 3.2 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=33, Max=434687, Min=70720, Avg=141605.82, 90=223871, 99=434687, 99.9=434687, 99.99=434687] [INSERT: Count=75, Max=434687, Min=70720, Avg=134653.87, 90=212479, 99=395775, 99.9=434687, 99.99=434687] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=42, Max=340735, Min=81024, Avg=129191.62, 90=171263, 99=340735, 99.9=340735, 99.99=340735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=434687, Min=70720, Avg=141605.82, 90=223871, 99=434687, 99.9=434687, 99.99=434687] [Intended-INSERT: Count=75, Max=434687, Min=70720, Avg=134653.87, 90=212479, 99=395775, 99.9=434687, 99.99=434687] [Intended-INSERTEdge: Count=42, Max=340735, Min=81024, Avg=129191.62, 90=171263, 99=340735, 99.9=340735, 99.99=340735] 
2018-04-23 14:13:49:356 210 sec: 681 operations; 3.2 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=32, Max=432383, Min=70784, Avg=129733, 90=161791, 99=432383, 99.9=432383, 99.99=432383] [INSERT: Count=74, Max=474623, Min=70784, Avg=134136.22, 90=174079, 99=432383, 99.9=474623, 99.99=474623] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=42, Max=474623, Min=77120, Avg=137491.05, 90=227071, 99=474623, 99.9=474623, 99.99=474623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=432383, Min=70784, Avg=129733, 90=161791, 99=432383, 99.9=432383, 99.99=432383] [Intended-INSERT: Count=74, Max=474623, Min=70784, Avg=134136.22, 90=174079, 99=432383, 99.9=474623, 99.99=474623] [Intended-INSERTEdge: Count=43, Max=474623, Min=77120, Avg=137590.33, 90=227071, 99=474623, 99.9=474623, 99.99=474623] 
2018-04-23 14:13:59:356 220 sec: 716 operations; 3.5 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=34, Max=319743, Min=80896, Avg=128450.82, 90=186239, 99=319743, 99.9=319743, 99.99=319743] [INSERT: Count=81, Max=321279, Min=71040, Avg=123440.2, 90=163455, 99=319743, 99.9=321279, 99.99=321279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=321279, Min=71040, Avg=119815.49, 90=151935, 99=321279, 99.9=321279, 99.99=321279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=319743, Min=80896, Avg=128245.03, 90=186239, 99=319743, 99.9=319743, 99.99=319743] [Intended-INSERT: Count=82, Max=321279, Min=71040, Avg=123413.46, 90=163455, 99=319743, 99.9=321279, 99.99=321279] [Intended-INSERTEdge: Count=46, Max=321279, Min=71040, Avg=119338.43, 90=151935, 99=321279, 99.9=321279, 99.99=321279] 
